<!DOCTYPE html>
<span class="verse" id="PS10_6">6&#160;</span>Er spricht in seinem Herzen: Ich werde nimmermehr darniederliegen; es wird für und für keine Not haben.   </div>
<div class='q'>
<span class="verse" id="PS10_7">7&#160;</span>Sein Mund ist voll Fluchens, Falschheit und Trugs; seine Zunge richtet Mühe und Arbeit an.   </div>
<div class='q'>
<span class="verse" id="PS10_8">8&#160;</span>Er sitzt und lauert in den Dörfern; er erwürgt die Unschuldigen heimlich; seine Augen spähen nach dem Armen.   </div>
<div class='q'>
<span class="verse" id="PS10_9">9&#160;</span>Er lauert im Verborgenen wie ein Löwe in der Höhle; er lauert, daß er den Elenden erhasche, und er hascht ihn, wenn er ihn in sein Netz zieht.   </div>
<div class='q'>
<span class="verse" id="PS10_10">10&#160;</span>Er zerschlägt und drückt nieder und stößt zu Boden den Armen mit Gewalt.   </div>
<div class='q'>
<span class="verse" id="PS10_11">11&#160;</span>Er spricht in seinem Herzen: Gott hat's vergessen; er hat sein Antlitz verborgen, er wird's nimmermehr sehen.   </div>
<div class='q'>
<span class="verse" id="PS10_12">12&#160;</span>Stehe auf, HERR; Gott, erhebe deine Hand; vergiß der Elenden nicht!   </div>
<div class='q'>
<span class="verse" id="PS10_13">13&#160;</span>Warum soll der Gottlose Gott lästern und in seinem Herzen sprechen: Du fragest nicht darnach?   </div>
<div class='q'>
<span class="verse" id="PS10_14">14&#160;</span>Du siehest ja, denn du schauest das Elend und den Jammer; es steht in deinen Händen. Die Armen befehlens's dir; du bist der Waisen Helfer.   </div>
<div class='q'>
<span class="verse" id="PS10_15">15&#160;</span>Zerbrich den Arm des Gottlosen und suche heim das Böse, so wird man sein gottlos Wesen nimmer finden.   </div>
<div class='q'>
<span class="verse" id="PS10_16">16&#160;</span>Der HERR ist König immer und ewiglich; die Heiden müssen aus seinem Land umkommen.   </div>
<div class='q'>
<span class="verse" id="PS10_17">17&#160;</span>Das Verlangen der Elenden hörst du, HERR; ihr Herz ist gewiß, daß dein Ohr darauf merket,   </div>
<div class='q'>
<span class="verse" id="PS10_18">18&#160;</span>daß du Recht schaffest dem Waisen und Armen, daß der Mensch nicht mehr trotze auf Erden.    </div>
<div class='psalmlabel' id='PS11_0'> 11</div>
<div class='q'>
<span class="verse" id="PS11_1">1&#160;</span>Ein Psalm Davids, vorzusingen. Ich traue auf den HERRN. Wie sagt ihr denn zu meiner Seele: Fliehet wie ein Vogel auf eure Berge?   </div>
<div class='q'>
<span class="verse" id="PS11_2">2&#160;</span>Denn siehe, die Gottlosen spannen den Bogen und legen ihre Pfeile auf die Sehnen, damit heimlich zu schießen die Frommen.   </div>
<div class='q'>
<span class="verse" id="PS11_3">3&#160;</span>Denn sie reißen den Grund um; was sollte der Gerechte ausrichten?   </div>
<div class='q'>
<span class="verse" id="PS11_4">4&#160;</span>Der HERR ist in seinem heiligen Tempel, des HERRN Stuhl ist im Himmel; seine Augen sehen darauf, seine Augenlider prüfen die Menschenkinder.   </div>
<div class='q'>
<span class="verse" id="PS11_5">5&#160;</span>Der HERR prüft den Gerechten; seine Seele haßt den Gottlosen und die gerne freveln.   </div>
<div class='q'>
<span class="verse" id="PS11_6">6&#160;</span>Er wird regnen lassen über die Gottlosen Blitze, Feuer und Schwefel und wird ihnen ein Wetter zum Lohn geben.   </div>
<div class='q'>
<span class="verse" id="PS11_7">7&#160;</span>Der HERR ist gerecht und hat Gerechtigkeit lieb; die Frommen werden schauen sein Angesicht.    </div>
<div class='psalmlabel' id='PS12_0'> 12</div>
<div class='q'>
<span class="verse" id="PS12_1">1&#160;</span>Ein Psalm Davids, vorzusingen, auf acht Saiten. Hilf, HERR! die Heiligen haben abgenommen, und der Gläubigen ist wenig unter den Menschenkindern.   </div>
<div class='q'>
<span class="verse" id="PS12_2">2&#160;</span>Einer redet mit dem andern unnütze Dinge; sie heucheln und lehren aus uneinigem Herzen.   </div>
<div class='q'>
<span class="verse" id="PS12_3">3&#160;</span>Der HERR wolle ausrotten alle Heuchelei und die Zunge, die da stolz redet,   </div>
<div class='q'>
<span class="verse" id="PS12_4">4&#160;</span>die da sagen: Unsere Zunge soll Oberhand haben, uns gebührt zu reden; wer ist unser HERR?   </div>
<div class='q'>
<span class="verse" id="PS12_5">5&#160;</span>Weil denn die Elenden verstört werden und die Armen seufzen, will ich auf, spricht der HERR; ich will Hilfe schaffen dem, der sich darnach sehnt.   </div>
<div class='q'>
<span class="verse" id="PS12_6">6&#160;</span>Die Rede des HERRN ist lauter wie durchläutert Silber im irdenen Tiegel, bewähret siebenmal.   </div>
<div class='q'>
<span class="verse" id="PS12_7">7&#160;</span>Du, HERR, wollest sie bewahren und uns behüten vor diesem Geschlecht ewiglich!   </div>
<div class='q'>
<span class="verse" id="PS12_8">8&#160;</span>Denn es wird allenthalben voll Gottloser, wo solche nichtswürdige Leute unter den Menschen herrschen.    </div>
<div class='psalmlabel' id='PS13_0'> 13</div>
<div class='q'>
<span class="verse" id="PS13_1">1&#160;</span>Ein Psalm Davids, vorzusingen. HERR, wie lange willst du mein so gar vergessen? Wie lange verbirgst du dein Antlitz vor mir?   </div>
<div class='q'>
<span class="verse" id="PS13_2">2&#160;</span>Wie lange soll ich sorgen in meiner Seele und mich ängsten in meinem Herzen täglich? Wie lange soll sich mein Feind über mich erheben?   </div>
<div class='q'>
<span class="verse" id="PS13_3">3&#160;</span>Schaue doch und erhöre mich, HERR, mein Gott! Erleuchte meine Augen, daß ich nicht dem Tode entschlafe,   </div>
<div class='q'>
<span class="verse" id="PS13_4">4&#160;</span>daß nicht mein Feind rühme, er sei mein mächtig geworden, und meine Widersacher sich nicht freuen, daß ich niederlage.   </div>
<div class='q'>
<span class="verse" id="PS13_5">5&#160;</span>Ich hoffe aber darauf, daß du so gnädig bist; mein Herz freut sich, daß du so gerne hilfst.   </div>
<div class='q'>
<span class="verse" id="PS13_6">6&#160;</span>Ich will dem HERRN singen, daß er so wohl an mir tut.    </div>
<div class='psalmlabel' id='PS14_0'> 14</div>
<div class='q'>
<span class="verse" id="PS14_1">1&#160;</span>Ein Psalm Davids, vorzusingen. Die Toren sprechen in ihrem Herzen: Es ist kein Gott. Sie taugen nichts und sind ein Greuel mit ihrem Wesen; da ist keiner, der Gutes tue.   </div>
<div class='q'>
<span class="verse" id="PS14_2">2&#160;</span>Der HERR schaut vom Himmel auf der Menschen Kinder, daß er sehe, ob jemand klug sei und nach Gott frage.   </div>
<div class='q'>
<span class="verse" id="PS14_3">3&#160;</span>Aber sie sind alle abgewichen und allesamt untüchtig; da ist keiner, der Gutes tue, auch nicht einer.   </div>
<div class='q'>
<span class="verse" id="PS14_4">4&#160;</span>Will denn der Übeltäter keiner das merken, die mein Volk fressen, daß sie sich nähren; aber den HERRN rufen sie nicht an?   </div>
<div class='q'>
<span class="verse" id="PS14_5">5&#160;</span>Da fürchten sie sich; denn Gott ist bei dem Geschlecht der Gerechten.   </div>
<div class='q'>
<span class="verse" id="PS14_6">6&#160;</span>Ihr schändet des Armen Rat; aber Gott ist seine Zuversicht.   </div>
<div class='q'>
<span class="verse" id="PS14_7">7&#160;</span>Ach daß die Hilfe aus Zion über Israel käme und der HERR sein gefangen Volk erlösete! So würde Jakob fröhlich sein und Israel sich freuen.    </div>
<div class='psalmlabel' id='PS15_0'> 15</div>
<div class='q'>
<span class="verse" id="PS15_1">1&#160;</span>Ein Psalm Davids. HERR, wer wird wohnen in deiner Hütte? Wer wird bleiben auf deinem heiligen Berge?   </div>
<div class='q'>
<span class="verse" id="PS15_2">2&#160;</span>Wer ohne Tadel einhergeht und recht tut und redet die Wahrheit von Herzen;   </div>
<div class='q'>
<span class="verse" id="PS15_3">3&#160;</span>wer mit seiner Zunge nicht verleumdet und seinen Nächstem kein Arges tut und seinen Nächsten nicht schmäht;   </div>
<div class='q'>
<span class="verse" id="PS15_4">4&#160;</span>wer die Gottlosen für nichts achtet, sondern ehrt die Gottesfürchtigen; wer sich selbst zum Schaden schwört und hält es;   </div>
<div class='q'>
<span class="verse" id="PS15_5">5&#160;</span>wer sein Geld nicht auf Wucher gibt und nimmt nicht Geschenke gegen den Unschuldigen: wer das tut, der wird wohl bleiben.    </div>
<div class='psalmlabel' id='PS16_0'> 16</div>
<div class='q'>
<span class="verse" id="PS16_1">1&#160;</span>Ein gülden Kleinod Davids. Bewahre mich Gott; denn ich traue auf dich.   </div>
<div class='q'>
<span class="verse" id="PS16_2">2&#160;</span>Ich habe gesagt zu dem HERRN: Du bist ja der Herr; ich weiß von keinem Gute außer dir.   </div>
<div class='q'>
<span class="verse" id="PS16_3">3&#160;</span>An den Heiligen, so auf Erden sind, und den Herrlichen, an denen hab ich all mein Gefallen.   </div>
<div class='q'>
<span class="verse" id="PS16_4">4&#160;</span>Aber jene, die einem andern nacheilen, werden groß Herzeleid haben. Ich will ihre Trankopfer mit Blut nicht opfern noch ihren Namen in meinem Munde führen.   </div>
<div class='q'>
<span class="verse" id="PS16_5">5&#160;</span>Der HERR aber ist mein Gut und mein Teil; du erhältst mein Erbteil.   </div>
<div class='q'>
<span class="verse" id="PS16_6">6&#160;</span>Das Los ist mir gefallen aufs Liebliche; mir ist ein schön Erbteil geworden.   </div>
<div class='q'>
<span class="verse" id="PS16_7">7&#160;</span>Ich lobe den HERRN, der mir geraten hat; auch züchtigen mich meine Nieren des Nachts.   </div>
<div class='q'>
<span class="verse" id="PS16_8">8&#160;</span>Ich habe den HERRN allezeit vor Augen; denn er ist mir zur Rechten, so werde ich fest bleiben.   </div>
<div class='q'>
<span class="verse" id="PS16_9">9&#160;</span>Darum freut sich mein Herz, und meine Ehre ist fröhlich; auch mein Fleisch wird sicher liegen.   </div>
<div class='q'>
<span class="verse" id="PS16_10">10&#160;</span>Denn du wirst meine Seele nicht dem Tode lassen und nicht zugeben, daß dein Heiliger verwese.   </div>
<div class='q'>
<span class="verse" id="PS16_11">11&#160;</span>Du tust mir kund den Weg zum Leben; vor dir ist Freude die Fülle und liebliches Wesen zu deiner Rechten ewiglich.    </div>
<div class='psalmlabel' id='PS17_0'> 17</div>
<div class='q'>
<span class="verse" id="PS17_1">1&#160;</span>Ein Gebet Davids. HERR, erhöre die Gerechtigkeit, merke auf mein Schreien; vernimm mein Gebet, das nicht aus falschem Munde geht.   </div>
<div class='q'>
<span class="verse" id="PS17_2">2&#160;</span>Sprich du in meiner Sache und schaue du aufs Recht.   </div>
<div class='q'>
<span class="verse" id="PS17_3">3&#160;</span>Du prüfst mein Herz und siehst nach ihm des Nachts und läuterst mich, und findest nichts. Ich habe mir vorgesetzt, daß mein Mund nicht soll übertreten.   </div>
<div class='q'>
<span class="verse" id="PS17_4">4&#160;</span>Ich bewahre mich in dem Wort deiner Lippen vor Menschenwerk, vor dem Wege des Mörders.   </div>
<div class='q'>
<span class="verse" id="PS17_5">5&#160;</span>Erhalte meinen Gang auf deinen Fußsteigen, daß meine Tritte nicht gleiten.   </div>
<div class='q'>
<span class="verse" id="PS17_6">6&#160;</span>Ich rufe zu dir, daß du, Gott, wollest mich erhören; neige deine Ohren zu mir, höre meine Rede.   </div>
<div class='q'>
<span class="verse" id="PS17_7">7&#160;</span>Beweise deine wunderbare Güte, du Heiland derer, die dir vertrauen, wider die, so sich gegen deine rechte Hand setzen.   </div>
<div class='q'>
<span class="verse" id="PS17_8">8&#160;</span>Behüte mich wie einen Augapfel im Auge, beschirme mich unter dem Schatten deiner Flügel   </div>
<div class='q'>
<span class="verse" id="PS17_9">9&#160;</span>vor den Gottlosen, die mich verstören, vor meinen Feinden, die um und um nach meiner Seele stehen.   </div>
<div class='q'>
<span class="verse" id="PS17_10">10&#160;</span>Ihr Herz schließen sie zu; mit ihrem Munde reden sie stolz.   </div>
<div class='q'>
<span class="verse" id="PS17_11">11&#160;</span>Wo wir gehen, so umgeben sie uns; ihre Augen richten sie dahin, daß sie uns zur Erde stürzen;   </div>
<div class='q'>
<span class="verse" id="PS17_12">12&#160;</span>gleichwie ein Löwe, der des Raubes begehrt, wie ein junger Löwe, der in der Höhle sitzt.   </div>
<div class='q'>
<span class="verse" id="PS17_13">13&#160;</span>HERR, mache dich auf, überwältige ihn und demütige ihn, errette meine Seele von dem Gottlosen mit deinem Schwert,   </div>
<div class='q'>
<span class="verse" id="PS17_14">14&#160;</span>von den Leuten mit deiner Hand, HERR, von den Leuten dieser Welt, welche ihr Teil haben in ihrem Leben, welchen du den Bauch füllst mit deinem Schatz, die da Söhne die Fülle haben und lassen ihr übriges ihren Kindern.   </div>
<div class='q'>
<span class="verse" id="PS17_15">15&#160;</span>Ich aber will schauen dein Antlitz in Gerechtigkeit; ich will satt werden, wenn ich erwache, an deinem Bilde.    </div>
<div class='psalmlabel' id='PS18_0'> 18</div>
<div class='q'>
<span class="verse" id="PS18_1">1&#160;</span>Ein Psalm, vorzusingen, Davids, des Knechtes des HERRN, welcher hat dem Herrn die Worte dieses Liedes geredet zur Zeit, da ihn der HERR errettet hatte von der Hand aller seiner Feinde und von der Hand Sauls, und sprach: Herzlich lieb habe ich dich, HERR, meine Stärke!   </div>
<div class='q'>
<span class="verse" id="PS18_2">2&#160;</span>HERR, mein Fels, meine Burg, mein Erretter, mein Gott, mein Hort, auf den ich traue, mein Schild und Horn meines Heils und mein Schutz!   </div>
<div class='q'>
<span class="verse" id="PS18_3">3&#160;</span>Ich rufe an den HERRN, den Hochgelobten, so werde ich von meinen Feinden erlöst.   </div>
<div class='q'>
<span class="verse" id="PS18_4">4&#160;</span>Es umfingen mich des Todes Bande, und die Bäche des Verderbens erschreckten mich.   </div>
<div class='q'>
<span class="verse" id="PS18_5">5&#160;</span>Der Hölle Bande umfingen mich, und des Todes Stricke überwältigten mich.   </div>
<div class='q'>
<span class="verse" id="PS18_6">6&#160;</span>Da mir angst war, rief ich den HERRN an und schrie zu meinem Gott; da erhörte er meine Stimme von seinem Tempel, und mein Schreien kam vor ihn zu seinen Ohren.   </div>
<div class='q'>
<span class="verse" id="PS18_7">7&#160;</span>Die Erde bebte und ward bewegt, und die Grundfesten der Berge regten sich und bebten, da er zornig war.   </div>
<div class='q'>
<span class="verse" id="PS18_8">8&#160;</span>Dampf ging von seiner Nase und verzehrend Feuer von seinem Munde, daß es davon blitzte.   </div>
<div class='q'>
<span class="verse" id="PS18_9">9&#160;</span>Er neigte den Himmel und fuhr herab, und Dunkel war unter seinen Füßen.   </div>
<div class='q'>
<span class="verse" id="PS18_10">10&#160;</span>Und er fuhr auf dem Cherub und flog daher; er schwebte auf den Fittichen des Windes.   </div>
<div class='q'>
<span class="verse" id="PS18_11">11&#160;</span>Sein Gezelt um ihn her war finster und schwarze, dicke Wolken, darin er verborgen war.   </div>
<div class='q'>
<span class="verse" id="PS18_12">12&#160;</span>Vom Glanz vor ihm trennten sich die Wolken mit Hagel und Blitzen.   </div>
<div class='q'>
<span class="verse" id="PS18_13">13&#160;</span>Und der HERR donnerte im Himmel, und der Höchste ließ seinen Donner aus mit Hagel und Blitzen.   </div>
<div class='q'>
<span class="verse" id="PS18_14">14&#160;</span>Er schoß seine Strahlen und zerstreute sie; er ließ sehr blitzen und schreckte sie.   </div>
<div class='q'>
<span class="verse" id="PS18_15">15&#160;</span>Da sah man das Bett der Wasser, und des Erdbodens Grund ward aufgedeckt, HERR, von deinem Schelten, von dem Odem und Schnauben deiner Nase.   </div>
<div class='q'>
<span class="verse" id="PS18_16">16&#160;</span>Er streckte seine Hand aus von der Höhe und holte mich und zog mich aus großen Wassern.   </div>
<div class='q'>
<span class="verse" id="PS18_17">17&#160;</span>Er errettete mich von meinen starken Feinden, von meinen Hassern, die mir zu mächtig waren,   </div>
<div class='q'>
<span class="verse" id="PS18_18">18&#160;</span>die mich überwältigten zur Zeit meines Unglücks; und der HERR ward meine Zuversicht.   </div>
<div class='q'>
<span class="verse" id="PS18_19">19&#160;</span>Und er führte mich aus ins Weite. Er riß mich heraus; denn er hatte Lust zu mir.   </div>
<div class='q'>
<span class="verse" id="PS18_20">20&#160;</span>Der HERR tut wohl an mir nach meiner Gerechtigkeit; er vergilt mir nach der Reinigkeit meiner Hände.   </div>
<div class='q'>
<span class="verse" id="PS18_21">21&#160;</span>Denn ich halte die Wege des HERRN und bin nicht gottlos wider meinen Gott.   </div>
<div class='q'>
<span class="verse" id="PS18_22">22&#160;</span>Denn alle seine Rechte habe ich vor Augen, und seine Gebote werfe ich nicht von mir;   </div>
<div class='q'>
<span class="verse" id="PS18_23">23&#160;</span>sondern ich bin ohne Tadel vor ihm und hüte mich vor Sünden.   </div>
<div class='q'>
<span class="verse" id="PS18_24">24&#160;</span>Darum vergilt mir der HERR nach meiner Gerechtigkeit, nach der Reinigkeit meiner Hände vor seinen Augen.   </div>
<div class='q'>
<span class="verse" id="PS18_25">25&#160;</span>Bei den Heiligen bist du heilig, und bei den Frommen bist du fromm,   </div>
<div class='q'>
<span class="verse" id="PS18_26">26&#160;</span>und bei den Reinen bist du rein, und bei den Verkehrten bist du verkehrt.   </div>
<div class='q'>
<span class="verse" id="PS18_27">27&#160;</span>Denn du hilfst dem elenden Volk, und die hohen Augen erniedrigst du.   </div>
<div class='q'>
<span class="verse" id="PS18_28">28&#160;</span>Denn du erleuchtest meine Leuchte; der HERR, mein Gott, macht meine Finsternis licht.   </div>
<div class='q'>
<span class="verse" id="PS18_29">29&#160;</span>Denn mit dir kann ich Kriegsvolk zerschlagen und mit meinem Gott über die Mauer springen.   </div>
<div class='q'>
<span class="verse" id="PS18_30">30&#160;</span>Gottes Wege sind vollkommen; die Reden des HERRN sind durchläutert. Er ist ein Schild allen, die ihm vertrauen.   </div>
<div class='q'>
<span class="verse" id="PS18_31">31&#160;</span>Denn wo ist ein Gott außer dem HERRN, oder ein Hort außer unserm Gott?   </div>
<div class='q'>
<span class="verse" id="PS18_32">32&#160;</span>Gott rüstet mich mit Kraft und macht meine Wege ohne Tadel.   </div>
<div class='q'>
<span class="verse" id="PS18_33">33&#160;</span>Er macht meine Füße gleich den Hirschen und stellt mich auf meine Höhen.   </div>
<div class='q'>
<span class="verse" id="PS18_34">34&#160;</span>Er lehrt meine Hand streiten und lehrt meinen Arm einen ehernen Bogen spannen.   </div>
<div class='q'>
<span class="verse" id="PS18_35">35&#160;</span>Du gibst mir den Schild deines Heils, und deine Rechte stärkt mich; und wenn du mich demütigst, machst du mich groß.   </div>
<div class='q'>
<span class="verse" id="PS18_36">36&#160;</span>Du machst unter mir Raum zu gehen, daß meine Knöchel nicht wanken.   </div>
<div class='q'>
<span class="verse" id="PS18_37">37&#160;</span>Ich will meinen Feinden nachjagen und sie ergreifen, und nicht umkehren, bis ich sie umgebracht habe.   </div>
